store_branch_id;store;lat;lng
cf0895f1e3beb8164f0a86e6f940ae56;c0b93cf93cf854981b8d6bd849eec4b0;18.160.308.413.602.800;-10.026.067.265.111.100
3ddd4c29cab4178d89d549c6ba65c236;044d56734d20e04984d846dade6d39f3;1.827.282.968.914.450;-10.031.881.435.593.900
e9763f24fd46d0b9e52d423207a87c3c;452ae015bf846e1d2932b7ea15720d64;18.273.494.015.704.800;-10.031.958.539.978.200
49b7d60d6095a9f1129ce798102b62f4;6447951cd071f6f045fd4e6194920926;1.824.774.341.566.610;-10.040.355.771.938.600
8f21cfda17b340aeee062220d0bee8e5;452ae015bf846e1d2932b7ea15720d64;18.203.111.495.565.700;-10.029.771.361.550.100
4f01884af565f4d2df35419e09cf58d0;0fae7b61265bc7ca4ce4d81440b62501;18.300.290.799.329.400;-10.034.753.283.029.000
1fab95c4c6d7555f391a045b4881b423;9d65282d498c0338377867996e761399;18.207.353.592.057.000;-10.032.796.740.448.000
61c357d4bbf6b7421032a467b616f879;044d56734d20e04984d846dade6d39f3;1.820.249.136.182.320;-10.030.310.911.185.800
1ab8f7f99a1730f85df0b9e503c1a319;452ae015bf846e1d2932b7ea15720d64;1.816.038.057.432.840;-10.034.860.839.033.900
175d039c07ea5128fa4e5ec01902a710;1174a0029cadfa449af46c53b1c90fbe;18.271.127.249.783.300;-10.032.190.200.437.700
2aa560c85aeb4213b9af8bdd05805b91;452ae015bf846e1d2932b7ea15720d64;18.214.262.852.765.400;-10.041.829.890.964.900
ee8e90c26a58fb5291065418fb24eee1;e27789d5e619b255663b2bfa68b5851f;18.178.016.898.738.000;-10.027.271.666.383.000
258f4c26a82a5239920a082ffe23cfc4;e27789d5e619b255663b2bfa68b5851f;18.298.407.008.064.500;-1.003.417.427.666.350
821dc9d74061fe7654b9ec20e574022d;452ae015bf846e1d2932b7ea15720d64;1.829.380.988.705.920;-1.003.273.582.068.610
95f4e98f4cc7d7902f1d1a8ab7f91ed5;452ae015bf846e1d2932b7ea15720d64;18.280.738.111.406.500;-1.003.470.116.931.610
f47e2da0585a86e70fabca0f6a16201e;452ae015bf846e1d2932b7ea15720d64;18.348.858.697.441.800;-10.027.532.889.209.500
fca97ea77e0dab3e3111d2fabf5d8b9d;c0b93cf93cf854981b8d6bd849eec4b0;1.823.107.417.063.180;-100.317.464.672.742
f45fd1f4de72b451f9d99e2a033de337;387d4a5b65cf4bf00ad805c4b00eed01;1.822.698.421.851.440;-10.030.564.477.791.100
6cd78596c7bf5ef34f3d5c197ef2ee8e;044d56734d20e04984d846dade6d39f3;18.295.042.206.330.300;-1.003.514.953.431.220
e67f4786f2429d047af4f12a9caa6cb1;c0b93cf93cf854981b8d6bd849eec4b0;18.237.641.099.820.400;-1.003.273.064.759.380
ba0018f165d20dcee11463e10a6da3ed;60e4c4e1c1a8bc79123738227b9d0b08;1.834.164.708.296.520;-10.027.432.681.706.100
d22e58b6e6969ee211f5a1574bbb4d1c;9d65282d498c0338377867996e761399;18.185.003.067.478.700;-10.035.220.740.663.700
ea19343a1b5262c624347d89cc17aa9e;60e4c4e1c1a8bc79123738227b9d0b08;18.157.752.795.391.800;-10.035.393.427.395.500
d2eabf65af6475ebcf03fc8e9c9435a2;6dd84f26df649bead537d40ec49afd36;18.365.107.934.767.300;-10.028.560.071.958.400
4a07fa0a140101e2270d5b95e7583401;387d4a5b65cf4bf00ad805c4b00eed01;18.374.053.552.642.300;-10.037.278.006.253.900
0dc6fb5924a8b917bc641666ed02663c;60e4c4e1c1a8bc79123738227b9d0b08;1.823.190.132.492.320;-1.003.035.533.737.440
25b1e6be606fe62b5770a5bfaf25bfec;c0b93cf93cf854981b8d6bd849eec4b0;18.373.304.616.706.400;-10.041.115.283.045.200
70d57522d7e36733fe5015e687bea6f3;0fae7b61265bc7ca4ce4d81440b62501;18.406.529.285.930.800;-10.041.307.503.989.300
